DrawDebugLine(GetWorld(), FVector(44.5429, -78.9082, 995.8863), FVector(43.1610, -61.5128, 997.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.4755, 747.1850, 291.0972), FVector(-577.3993, 726.3750, 372.8128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-463.8938, 757.0427, 460.0966), FVector(-499.0954, 738.3929, 453.5192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-488.1148, 838.4904, 242.2352), FVector(-484.8423, 841.6466, 237.8211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.5499, 165.2828, 964.5884), FVector(-208.9271, 164.5763, 963.9835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.6298, -156.3184, 963.6577), FVector(-214.6040, -173.3629, 961.1922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.5334, -138.3431, 982.6498), FVector(-111.1351, -132.4017, 984.9461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.6646, 472.7979, 741.7583), FVector(506.6481, 469.4418, 723.1405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(417.8676, -534.3847, 734.7242), FVector(449.4615, -500.1837, 740.1355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(469.0465, -620.5193, 628.4514), FVector(549.8061, -596.7260, 584.4924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(237.4163, 959.7789, -149.8596), FVector(228.3318, 960.6383, -158.2359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.1642, 983.9927, -46.0204), FVector(179.3655, 983.5123, -23.0557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.2523, 937.9380, 80.8285), FVector(345.1440, 932.5055, 106.3445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.2752, -922.7893, 82.9274), FVector(-370.1131, -923.8930, 97.1499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.6318, -842.2115, 200.1186), FVector(-400.9553, -903.2258, 153.0293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.0982, -822.6406, 171.4408), FVector(-537.5792, -835.6986, 112.3236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-276.5839, 291.8331, 915.6062), FVector(-255.4485, 227.3756, 939.7055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.9441, 356.2293, 866.3947), FVector(-404.0002, 346.9630, 846.4045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-350.9058, -398.3163, 847.4723), FVector(-407.2048, -424.3979, 808.7463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.8028, 459.9983, 770.2025), FVector(411.3273, 475.3018, 777.7519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.9139, 364.9327, 873.6106), FVector(306.5231, 380.3425, 872.5728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.2857, -323.0534, 885.3754), FVector(349.2087, -315.8904, 882.1942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.5793, -852.3971, 203.7170), FVector(503.7737, -840.5270, 199.3149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.5577, -935.3766, 83.8974), FVector(342.0909, -939.0598, 33.7717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.8859, -920.0800, -47.1221), FVector(342.0909, -939.0598, 33.7717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-429.6587, 902.9866, -2.9304), FVector(-445.2236, 895.4146, -2.9436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-269.9816, 962.6025, 22.5018), FVector(-368.2457, 928.3449, 50.7044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-235.9251, 971.7307, -8.8775), FVector(-216.9435, 976.1038, -12.5223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-514.4836, 469.5029, 717.5469), FVector(-556.6634, 522.7556, 645.6410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.2835, -533.1905, 682.2202), FVector(-452.5051, -514.4258, 728.4266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-420.5555, -416.8628, 805.8279), FVector(-407.2048, -424.3979, 808.7463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(262.3953, 195.6067, 944.9268), FVector(262.8969, 195.1579, 944.8802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(240.4700, -202.0785, 949.3885), FVector(208.2443, -182.0539, 960.9842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.1966, -253.8981, 936.1577), FVector(283.4165, -279.5364, 917.3519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(589.9845, 706.2251, 391.3622), FVector(558.6593, 728.7803, 395.9533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.7737, -840.5270, 199.3149), FVector(569.2101, -795.4850, 207.8545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(483.6450, 860.3782, 160.7383), FVector(452.8158, 858.0558, 242.2767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-117.6037, -991.3456, -58.3379), FVector(-22.8040, -998.1409, -56.5213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-189.8308, -980.9880, -40.3332), FVector(-125.4556, -990.6493, -53.6170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-310.4873, -943.5535, -115.3445), FVector(-332.8696, -931.9009, -144.0782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-510.8530, -254.9633, 820.9890), FVector(-465.4799, -235.0730, 853.2697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.6959, 582.4615, 666.2327), FVector(-449.4133, 556.0508, 699.1675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.3993, 726.3750, 372.8128), FVector(-558.2289, 733.7704, 387.2486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(93.9974, 73.3988, 992.8631), FVector(87.5156, 76.9480, 993.1868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.3165, 45.5286, 997.9796), FVector(48.2699, 37.5091, 998.1298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.7602, -41.6114, 991.8092), FVector(91.9292, -29.6315, 995.3246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.9692, -755.8658, 337.6098), FVector(566.5607, -767.3857, 300.2135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(600.1977, 695.7428, 394.5944), FVector(589.9845, 706.2251, 391.3622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.2122, -607.6528, 566.9093), FVector(580.0547, -609.1816, 540.7720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.4613, 955.7063, -283.6711), FVector(15.1684, 945.6935, -324.7055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.3581, 986.4212, -150.6705), FVector(-37.7814, 992.2171, -118.6502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.7959, 969.3793, -216.5526), FVector(228.3318, 960.6383, -158.2359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.5283, -770.2260, 197.1683), FVector(-542.0982, -822.6406, 171.4408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-550.1452, -724.7213, 414.8727), FVector(-556.8471, -707.9160, 434.4839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-653.8832, -708.3385, 265.8821), FVector(-655.7627, -709.0557, 259.2590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.9149, 120.1371, 990.0760), FVector(-70.1308, 147.8637, 986.5181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.4056, 127.9060, 984.5722), FVector(-135.4541, 142.7879, 980.4406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.7293, -18.1995, 943.9001), FVector(-327.0416, -22.8004, 944.7349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(543.6528, 634.1649, 549.7968), FVector(564.2451, 648.9231, 510.4178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.1239, 568.2677, 647.9947), FVector(503.5409, 576.7310, 643.2946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(577.6716, -544.1150, 608.4689), FVector(545.2082, -497.0936, 675.0156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.5072, -927.2716, -93.5732), FVector(327.5893, -936.6882, -123.6954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.8113, -982.1543, -71.8516), FVector(160.8130, -981.0117, -108.4214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(265.2847, -934.5377, -237.1990), FVector(229.8142, -932.4633, -278.7430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-593.4065, 803.8247, 41.6480), FVector(-594.1101, 800.4251, 79.7046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-485.1798, 847.9303, 213.5762), FVector(-484.8423, 841.6466, 237.8211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-505.6633, 862.6414, 12.4240), FVector(-445.2236, 895.4146, -2.9436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-404.0002, 346.9630, 846.4045), FVector(-411.3736, 321.0581, 853.0495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.6995, -306.3104, 880.1267), FVector(-294.1468, -333.0261, 895.8634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.7041, -250.3391, 938.0151), FVector(-225.0220, -262.4367, 938.3454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.3034, 345.3830, 846.9057), FVector(461.8572, 375.5874, 803.5061), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(418.4479, -428.2794, 800.9233), FVector(423.9315, -396.8420, 814.1244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(451.0889, -482.3579, 750.8992), FVector(449.4615, -500.1837, 740.1355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(416.2504, 896.7559, -150.2148), FVector(407.5569, 897.3996, -169.0303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.9597, 937.7160, 31.6329), FVector(341.5223, 939.5065, 26.2681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.3097, 873.1677, 32.8798), FVector(478.3483, 877.8957, 21.9539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-189.8308, -980.9880, -40.3332), FVector(-279.6139, -953.8659, -109.3429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-364.5144, -930.9020, 23.4654), FVector(-376.2752, -922.7893, 82.9274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-490.3290, -868.2552, -75.5669), FVector(-463.3510, -876.2891, -131.9972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.4547, 352.1818, 843.5487), FVector(-404.0002, 346.9630, 846.4045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.3015, 470.2818, 773.2747), FVector(-509.4187, 471.1263, 720.0921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-564.3888, -470.6940, 678.1684), FVector(-586.5809, -500.3903, 636.8142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.7949, 307.1939, 895.2292), FVector(284.3499, 270.9503, 919.6364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.4582, 266.9916, 920.7600), FVector(284.3499, 270.9503, 919.6364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.3992, -204.5363, 922.4829), FVector(351.5769, -220.4276, 909.8381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(569.2101, -795.4850, 207.8545), FVector(580.3600, -780.3552, 232.8693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(548.3200, -836.2682, -0.7769), FVector(499.6505, -865.9339, -22.5338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(548.4402, -836.1898, -0.1118), FVector(548.3200, -836.2682, -0.7769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.9011, 917.3206, -278.1265), FVector(-351.9910, 916.1470, -191.7735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-352.1504, 916.1066, -191.6738), FVector(-351.2632, 927.7816, -125.8389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-124.1901, 976.1367, -178.1405), FVector(-65.3581, 986.4212, -150.6705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-598.9619, -530.7962, 599.5832), FVector(-586.5809, -500.3903, 636.8142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-644.7999, 651.8996, 399.0740), FVector(-662.9827, 649.5422, 372.2217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-599.0596, -663.7789, 447.8003), FVector(-638.9693, -643.0093, 422.2053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(214.1703, -70.4538, 974.2522), FVector(201.9022, -61.7554, 977.4568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(107.5104, -77.4198, 991.1850), FVector(79.1982, -79.4613, 993.6868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(132.5931, -135.2777, 981.8956), FVector(135.8049, -133.8616, 981.6507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(603.5487, 691.2872, 397.3047), FVector(606.9247, 658.7185, 444.6711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(646.3170, -677.0802, 351.9043), FVector(677.8774, -686.0562, 264.2141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.0743, 759.1149, 188.4755), FVector(601.0872, 768.0014, 221.0612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.0571, -968.5747, -235.8241), FVector(104.6915, -958.5352, -265.0471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.2277, -964.6906, -232.7810), FVector(-132.3911, -961.0784, -242.4889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.5519, -937.6003, -331.3072), FVector(-70.7122, -931.8190, -355.9679), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-670.0987, 293.3386, 681.8506), FVector(-681.5503, 264.1236, 682.4427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-644.7999, 651.8996, 399.0740), FVector(-642.0155, 605.0534, 470.8784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-594.1101, 800.4251, 79.7046), FVector(-622.5777, 759.8807, 187.0249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.1854, -53.0942, 997.4741), FVector(-46.7756, -51.7962, 997.5616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.7550, 45.5573, 994.2651), FVector(-101.8379, 44.6980, 993.7963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-112.4739, -84.6402, 990.0433), FVector(-81.1987, -82.6586, 993.2645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.2623, 563.9718, 555.2425), FVector(668.7771, 558.6940, 490.5081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.2122, -607.6528, 566.9093), FVector(549.8061, -596.7260, 584.4924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.7459, -648.8718, 432.9059), FVector(649.1273, -637.9551, 414.3032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.2902, 905.8371, -366.5953), FVector(170.0892, 920.6923, -351.2769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.7398, 955.6353, -282.3983), FVector(115.7959, 969.3793, -216.5526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(407.5569, 897.3996, -169.0303), FVector(323.8930, 928.5572, -181.3145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-490.3290, -868.2552, -75.5669), FVector(-532.4911, -845.9293, -29.2707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.5283, -770.2260, 197.1683), FVector(-617.8914, -752.2485, 228.7627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.4575, -250.1425, 600.5440), FVector(-759.7393, -248.8040, 600.7435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-255.4485, 227.3756, 939.7055), FVector(-240.9054, 228.9745, 943.1518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-302.3836, 287.3233, 908.8506), FVector(-304.9373, 286.1514, 908.3670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-377.2731, -258.3787, 889.3286), FVector(-446.8480, -250.1544, 858.9235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(590.4076, 500.2987, 633.3404), FVector(555.6687, 519.0514, 649.4752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.6646, 472.7979, 741.7583), FVector(441.8028, 459.9983, 770.2025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(535.3408, -409.2035, 738.8929), FVector(535.8136, -409.0169, 738.6535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(497.4221, -867.1329, -25.5295), FVector(499.6505, -865.9339, -22.5338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.5893, -936.6882, -123.6954), FVector(313.6541, -926.4065, -208.3076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.6046, -860.0101, -276.9129), FVector(409.6251, -858.7360, -307.8631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-520.3845, 832.5099, -190.0720), FVector(-536.7648, 834.0614, -127.3780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-507.6080, 861.5084, 11.7251), FVector(-505.6633, 862.6414, 12.4240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-420.8274, 881.6743, -213.4355), FVector(-352.1504, 916.1066, -191.6738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-563.8023, 388.4620, 728.8514), FVector(-600.2771, 403.4490, 690.5768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-420.5555, -416.8628, 805.8279), FVector(-449.9692, -434.5771, 780.1734), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-430.1109, -345.5175, 834.0397), FVector(-372.3390, -316.5378, 872.4491), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(417.3802, 297.9732, 858.4904), FVector(448.7151, 285.9438, 846.6941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.4678, -282.5335, 916.4174), FVector(283.4165, -279.5364, 917.3519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(431.3870, -386.5287, 815.1692), FVector(423.9315, -396.8420, 814.1244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(485.1752, -841.2119, -238.6786), FVector(486.4761, -849.2516, -205.2139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(495.4737, 867.0071, -52.9581), FVector(478.3483, 877.8957, 21.9539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(609.9907, 777.0073, 155.4700), FVector(623.0743, 759.1149, 188.4755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.3911, -961.0784, -242.4889), FVector(-146.1341, -945.6654, -290.4510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.6917, -929.0734, -163.7170), FVector(-332.8696, -931.9009, -144.0782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-377.7877, -876.4376, -298.5526), FVector(-361.8697, -873.5348, -325.5569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-556.6634, 522.7556, 645.6410), FVector(-596.9452, 485.9597, 638.3570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-535.9309, 581.0704, 612.4829), FVector(-535.3391, 565.5254, 627.3700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-682.2916, -504.9655, 528.6663), FVector(-703.3126, -539.7412, 462.6347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(211.7351, 157.5095, 964.5512), FVector(230.5870, 174.3170, 957.3104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.4514, 117.6178, 986.2075), FVector(91.3836, 128.5625, 987.4820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.6347, 89.0279, 979.5127), FVector(180.7895, 86.5243, 979.7085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(569.2101, -795.4850, 207.8545), FVector(609.8875, -779.0943, 145.0836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.9098, 698.0059, 198.9166), FVector(623.0743, 759.1149, 188.4755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(649.1273, -637.9551, 414.3032), FVector(652.8749, -633.7255, 414.9051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.0823, 904.8971, -397.9138), FVector(-153.9325, 905.6109, -395.1881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-124.1357, 959.5843, -252.5635), FVector(-132.1401, 963.1480, -234.2754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.0892, 920.6923, -351.2769), FVector(83.7398, 955.6353, -282.3983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-599.0596, -663.7789, 447.8003), FVector(-592.8873, -629.2734, 502.4934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-718.1515, 641.0722, 270.7117), FVector(-716.3240, 665.3689, 210.1527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.5283, -770.2260, 197.1683), FVector(-652.0201, -749.3840, 115.2968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.9611, -12.4768, 999.3108), FVector(-39.5498, -12.4408, 999.1402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.1008, 31.8827, 999.4184), FVector(-16.7030, 28.0818, 999.4661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.7178, 39.3993, 998.2667), FVector(-57.9065, 34.6206, 997.7215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(598.2177, 489.6140, 634.3609), FVector(590.4076, 500.2987, 633.3404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(693.8183, -567.2455, 443.6763), FVector(672.1645, -542.7061, 503.6517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(603.5487, 691.2872, 397.3047), FVector(600.1977, 695.7428, 394.5944), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.8142, -932.4633, -278.7430), FVector(251.0139, -892.4895, -374.7726), FColor::Blue, true, -1.0f, 0, 2.0f);
